Species name (original dataset),mb (g),Log10 mb (g),BMR (ml O2 h-1),Log10 BMR (ml O2 h-1)
Abrothrix andinus,34.9,1.54,61.77,1.79
Abrothrix longipilis,42.3,1.63,57.53,1.76
Abrothrix olivaceus,27,1.43,49.41,1.69
Acomys cahirinus,42,1.62,46.2,1.66
Acomys russatus,60,1.78,45,1.65
Acomys spinosissimus,27.02,1.43,44.12,1.64
Acomys subspinosus,32.25,1.51,83.43,1.92
Aconaemys fuscus,112,2.05,121,2.08
Acrobates pygmaeus,14,1.15,15.12,1.18
Aepyprymnus rufescens,2820,3.45,1070.65,3.03
Aethomys namaquensis,66.6,1.82,52.61,1.72
Ailurus fulgens,5740,3.76,877.61,2.94
Akodon azarae,24,1.38,41.28,1.62
Ammospermophilus leucurus,75.6,1.88,78.62,1.9
Anoura caudifer,11.5,1.06,28.36,1.45
Anoura latidens,13.6,1.13,36.82,1.57
Antechinomys laniger,27.4,1.44,26.85,1.43
Antechinus flavipes,46.5,1.67,45.11,1.65
Antechinus stuartii,28.2,1.45,33.84,1.53
Aotus trivirgatus,1020,3.01,458.71,2.66
Aplodontia rufa,793,2.9,414.74,2.62
Apodemus agrarius,21.2,1.33,66.78,1.82
Apodemus flavicollis,23.4,1.37,42.35,1.63
Apodemus hermonensis,20.5,1.31,50.02,1.7
Apodemus mystacinus,42.3,1.63,70.64,1.85
Apodemus sylvaticus,25.7,1.41,43.18,1.64
Arborimus longicaudus,21.8,1.34,58.86,1.77
Arctictis binturong,14280,4.15,1126.87,3.05
Arctogalidia trivirgata,2010,3.3,552.24,2.74
Artibeus concolor,19.7,1.29,32.84,1.52
Artibeus jamaicensis,45.2,1.66,56.72,1.75
Artibeus lituratus,70.1,1.85,86.57,1.94
Arvicola richardsoni,80,1.9,172.8,2.24
Arvicola terrestris,97.5,1.99,113.1,2.05
Atelerix albiventris,450,2.65,148.26,2.17
Auliscomys boliviensis,76.8,1.89,110.59,2.04
Auliscomys micropus,62.3,1.79,97.81,1.99
Baiomys taylori,7.3,0.86,14.24,1.15
Bathyergus janetta,377,2.58,215.12,2.33
Bettongia gaimardi,1700,3.23,640.8,2.81
Blarina brevicauda,22.1,1.34,71.16,1.85
Brachylagus idahoensis,432,2.64,384.48,2.58
Burramys parvus,44.3,1.65,36.77,1.57
Cabassous centralis,3810,3.58,799.5,2.9
Callithrix pygmaea,153,2.18,98.01,1.99
Calomys callosus,48,1.68,55.82,1.75
